7.348475841335151699e+02,1.401496765370129571e+00,1.078723713898598646e+01
7.330442479089955441e+02,1.185926276610447472e+00,2.073477465570428535e+01
6.905517842272710141e+02,7.751484208582757329e-01,2.290765199962389431e+01
6.812239521921028427e+02,1.069138783892357170e+00,1.304291930391836729e+01
7.379405801684657717e+02,5.160742897416156216e-01,1.029545652487718144e+01
7.149926416580194655e+02,1.346054863786502853e+00,3.602329821932264053e+01
7.419431575537078061e+02,8.116673090142065838e-01,5.463368047632958024e+00
7.082183879225412966e+02,6.435396342903542122e-01,2.610657839298919214e+01
6.818397350181596721e+02,1.274475993287748965e+00,8.076442965591443368e+00
7.002291663938078727e+02,5.174710934568789167e-01,-1.719758588621998285e+01
7.074760508921506243e+02,5.340909671739266784e-01,2.790155858958019763e+00
7.047044989043739633e+02,5.863536197380968540e-01,4.581000390753253271e+00
7.350997355318960444e+02,1.236137917902649930e+00,2.502892742129405690e+01
7.197798855841908789e+02,1.175594094822524083e+00,1.607432325992795796e+01
6.919345880842498673e+02,7.969337087785337559e-01,4.930196878323681631e+01
7.050411341609670899e+02,1.136571096910289125e+00,-1.531666458389267582e+01
7.405127037352505113e+02,1.251854430129250018e+00,-2.101895084165164462e+00
7.280109473316692856e+02,1.178456221454599495e+00,7.452096769574033885e+00
7.021083654665397944e+02,9.355630802198589002e-01,1.184594891633269853e+01
6.851637599620413539e+02,8.756191864470969088e-01,3.116017645179827156e+00
6.932736280581473238e+02,5.004022638001863754e-01,3.478262802029231437e+01
6.912707502632021033e+02,1.061226954179755433e+00,2.606060998276383600e+00
6.879438549478444429e+02,1.032381931496330729e+00,3.165806934418618823e+01
7.173761398044323414e+02,1.217699804090474514e+00,2.231344256027908557e+01
7.164464796144774255e+02,1.392299507258685232e+00,-1.922094256345411267e+01
6.971815440314650232e+02,9.581838869267842451e-01,-1.284050808990876646e+01
7.356032290415226953e+02,7.389787930560118845e-01,4.621469544066091828e+01
7.105921536486150671e+02,9.604262739879196875e-01,-1.616710469134492456e+01
6.947656095448894575e+02,5.725022145098775939e-01,1.618191309273105105e+01
7.118990473707190176e+02,1.445945559754441723e+00,-1.973579358648083470e+01
7.187231983384998557e+02,1.194463282609417920e+00,4.690478928249950741e+01
6.875844675318467125e+02,8.715839186985916420e-01,9.687435793488866409e+00
6.933932787143318137e+02,1.306082182335914776e+00,4.536220345430488976e+01
6.965658973169768160e+02,1.005448006121077986e+00,3.764482124657239837e+01
6.991712159577538159e+02,7.197405519177038080e-01,-1.188339733205498838e+01
7.064591151822762640e+02,1.462772280731820418e+00,1.805112257906321815e+01
7.257886818019924249e+02,8.272161481737904110e-01,3.639374992818891741e+01
6.782349577299160046e+02,6.375934619687368965e-01,2.554078259899528547e+01
7.157625121914808233e+02,8.829090428220943698e-01,-1.663293897266705201e+01
7.219343432274738461e+02,1.352006594955502461e+00,4.392611803481160138e+01
6.803145944186195493e+02,5.437186628178372061e-01,8.880017134396172906e+00
7.201934895779673980e+02,8.668572147370745551e-01,-1.333989273802994724e+01
7.290801595015373096e+02,1.081409260933268168e+00,3.912473414003427763e+01
7.071497864924377836e+02,1.286025368824923909e+00,1.290254089379430269e+01
6.979839747229324303e+02,8.322988206626182883e-01,-3.637943432859696458e+00
7.361588573871428025e+02,1.470249777762932863e+00,5.978865622638281252e+00
7.107255799548671575e+02,1.197876514945586779e+00,4.706968792846976157e+01
6.860090398679190002e+02,1.041631276126972372e+00,-1.861160429167373920e+01
7.239564441549856610e+02,1.264374523397647776e+00,2.902478971121149698e+01
6.905969653592705981e+02,7.298965711728526706e-01,1.657439419812515524e+00
6.977402727889584639e+02,4.947429431187201909e-01,4.864236020177013842e+00
7.025903600033436760e+02,1.409031533113918710e+00,2.757062878206894396e+01
7.415736274986325043e+02,6.397381300727184028e-01,7.809331797203775238e+00
7.007189449427087311e+02,1.016210085466066504e+00,4.173658235224580437e+01
6.805386797039950579e+02,1.163311926947585784e+00,1.369787163234815353e+01
6.862192869367471530e+02,1.295418788840736024e+00,-1.854409748845106165e+01
7.435002619235106067e+02,4.803799440058657555e-01,-1.031191538581543021e+01
7.097527122971412155e+02,9.891324933294243227e-01,2.161759825546383240e+01
6.778017021128724764e+02,1.094519200178438956e+00,2.885643663656751556e+01
6.786902117053922439e+02,7.473221641478450250e-01,-9.532769327379678970e+00
7.031246173081741517e+02,1.477421822454173972e+00,4.131101053750940366e+01
7.344199891501873481e+02,4.534381210081352420e-01,-1.382611201196482753e+01
7.325604237239883787e+02,1.050131587480072737e+00,4.852268518183159074e+01
