P_net,T_in_ref_blk,p_high,PR,dTemp_HTF_PHX,delta,load,T_HTF_in,T_amb_input
1037.8,22048606.77,3.36,15.55,236.03,0.76,1033.49,307.92
1037.8,22048606.77,3.36,15.55,236.03,0.61,1018.8,312.96
1037.8,22048606.77,3.36,15.55,236.03,0.5,1018.94,299.24
1037.8,22048606.77,3.36,15.55,236.03,0.48,1023.29,305.32
1037.8,22048606.77,3.36,15.55,236.03,0.75,1028.41,286.67
1037.8,22048606.77,3.36,15.55,236.03,1.01,1032.05,275.79
1037.8,22048606.77,3.36,15.55,236.03,0.99,1031.38,295.1
1037.8,22048606.77,3.36,15.55,236.03,0.59,1024.66,254.29
1037.8,22048606.77,3.36,15.55,236.03,0.89,1035.29,323.69
1037.8,22048606.77,3.36,15.55,236.03,1.06,1037.88,258.86
1037.8,22048606.77,3.36,15.55,236.03,0.71,1029.59,253.59
1037.8,22048606.77,3.36,15.55,236.03,0.56,1036.97,264.26
1037.8,22048606.77,3.36,15.55,236.03,0.95,1021.17,320.06
1037.8,22048606.77,3.36,15.55,236.03,0.93,1027.82,266.47
1037.8,22048606.77,3.36,15.55,236.03,0.87,1025.86,276.59
1037.8,22048606.77,3.36,15.55,236.03,0.54,1020.8,281.7
1037.8,22048606.77,3.36,15.55,236.03,0.81,1022.17,290.22
1037.8,22048606.77,3.36,15.55,236.03,0.66,1035.84,270.17
1037.8,22048606.77,3.36,15.55,236.03,0.67,1033.7,315.12
1037.8,22048606.77,3.36,15.55,236.03,0.83,1026.89,296.39
1112.55,20232536.06,3.93,15.75,176.53,0.59,1111.76,320.62
1112.55,20232536.06,3.93,15.75,176.53,0.67,1102.24,269.29
1112.55,20232536.06,3.93,15.75,176.53,0.56,1111.26,286.22
1112.55,20232536.06,3.93,15.75,176.53,0.51,1097.22,299.31
1112.55,20232536.06,3.93,15.75,176.53,0.91,1106.81,292.12
1112.55,20232536.06,3.93,15.75,176.53,0.77,1108.46,307.72
1112.55,20232536.06,3.93,15.75,176.53,0.99,1103.23,280.68
1112.55,20232536.06,3.93,15.75,176.53,0.64,1099.41,260.68
1112.55,20232536.06,3.93,15.75,176.53,0.75,1112.91,291.24
1112.55,20232536.06,3.93,15.75,176.53,0.8,1104.84,313.89
1112.55,20232536.06,3.93,15.75,176.53,0.53,1105.37,314.49
1112.55,20232536.06,3.93,15.75,176.53,1.02,1109.82,276.87
1112.55,20232536.06,3.93,15.75,176.53,0.47,1094.66,322.01
1112.55,20232536.06,3.93,15.75,176.53,1.04,1093.12,250.95
1112.55,20232536.06,3.93,15.75,176.53,0.62,1107.3,273.1
1112.55,20232536.06,3.93,15.75,176.53,0.84,1096.17,268.46
1112.55,20232536.06,3.93,15.75,176.53,0.94,1101.76,305.21
1112.55,20232536.06,3.93,15.75,176.53,0.9,1100.12,264.75
1112.55,20232536.06,3.93,15.75,176.53,0.69,1093.79,254.86
1112.55,20232536.06,3.93,15.75,176.53,0.88,1098.25,296.64
1196.15,20548069.76,3.82,17.99,242.98,0.49,1181.72,317.27
1196.15,20548069.76,3.82,17.99,242.98,0.95,1176.48,312.45
1196.15,20548069.76,3.82,17.99,242.98,0.55,1195.43,256.74
1196.15,20548069.76,3.82,17.99,242.98,1.0,1183.33,258.7
1196.15,20548069.76,3.82,17.99,242.98,0.54,1189.7,305.6
1196.15,20548069.76,3.82,17.99,242.98,0.63,1179.11,299.14
1196.15,20548069.76,3.82,17.99,242.98,0.89,1184.23,321.75
1196.15,20548069.76,3.82,17.99,242.98,0.87,1197.15,265.16
1196.15,20548069.76,3.82,17.99,242.98,0.82,1177.38,318.88
1196.15,20548069.76,3.82,17.99,242.98,0.74,1192.04,270.06
1196.15,20548069.76,3.82,17.99,242.98,0.7,1186.03,278.92
1196.15,20548069.76,3.82,17.99,242.98,0.78,1184.9,273.94
1196.15,20548069.76,3.82,17.99,242.98,0.81,1189.93,263.14
1196.15,20548069.76,3.82,17.99,242.98,0.99,1188.61,306.85
1196.15,20548069.76,3.82,17.99,242.98,0.64,1187.23,251.98
